FACILITYID,AADT_2009,AADT_2014
1000972484,4800,6100
1000972732,4000,4000
1000976216,7500,9500
1000982296,14200,12500
1000979862,8300,7600
1000980147,26500,23300
1000980187,10600,9100
1000980242,26500,21900
1000979439,11300,11200
1000979554,21100,17800
1000972852,12700,7400
1000981893,11800,11100
1000984595,44400,41800
1000977222,25300,29800
1000979789,4100,5400
1000979597,32500,28900
1000979624,5500,5400
1000981998,4400,5800
1000982095,1200,1400
1000982139,32800,28600
1000978353,6800,7500
1000978371,10900,14100
1000980748,19500,16300
1000973615,11400,9100
1000976143,29900,35000
1000985474,7900,8000
1000978802,14000,12900
1000974644,120000,110000
1000981239,35700,33400
1000981242,32800,30700
1000984360,2600,5300
1000984380,10600,11600
1000982614,8700,7000
1000982683,33000,25800
1000980777,26900,22000
1000981010,8500,8100
1000974853,24800,23500
1000980208,14900,15000
1000978394,6800,7500
1000975288,2700,6800
1000981139,4400,5800
1000981367,3500,3300
1000983802,20100,19800
1000975502,31700,33100
1000981853,6200,5500
1000977337,21200,21500
1000984040,4600,3900
1000979457,2600,5300
1000972855,22500,9500
1000972916,29000,23600
1000972924,33800,35500
1000973017,4400,5800
1000975556,8100,10100
1000983702,11800,12200
1000977618,6800,7500
1000977653,12400,12600
1000975416,13400,13300
1000983978,2800,3200
1000984052,17100,21800
1000979629,2400,2600
1000973552,19000,19400
1000973589,8100,7700
1000973659,24800,23500
1000981789,16100,24900
1000981872,6800,7500
1000975671,30100,33600
1000983911,9800,9100
1000980266,8800,9100
1000978657,4000,4000
1000979057,27300,25400
1000984810,6400,5400
1000977679,4400,4000
1000973717,15100,16000
1000973919,12700,20300
1000974119,14400,13000
1000977491,4500,5000
1000977871,9300,10800
1000979878,6300,6900
1000974134,8000,12700
1000974192,93000,79000
1000973774,7400,7700
1000973828,10000,10000
1000974024,6000,8800
1000974202,6400,10200
1000973379,32300,29900
1000973396,12300,11400
1000973443,27300,25400
1000975717,7600,9100
1000975665,26900,35000
1000975925,14900,13200
1000975944,35700,38200
1000981848,15300,17000
1000981953,10100,10400
1000981968,36200,33900
1000974816,20000,25000
1000980638,5000,6100
1000980768,2600,7600
1000973578,2700,6800
1000973674,1800,2400
1000973715,7100,9600
1000973767,2000,1800
1000982890,5900,5700
1000977238,7600,9100
1000977449,77400,77000
1000977518,6400,10200
1000975279,28400,26300
1000979688,3500,3300
1000982334,14900,24400
1000983253,11800,11100
1000975405,18700,17600
1000985018,24800,23500
1000979745,13500,12400
1000980105,3900,9200
1000977559,2500,2600
1000978944,9600,8100
1000979082,6300,6900
1000979119,8700,7600
1000979163,15500,17000
1000979177,33900,36000
1000979183,8000,12700
1000979220,3600,3700
1000979241,22500,9500
1000979265,29900,35000
1000985374,15100,16900
1000985509,11400,11900
1000985640,2000,1800
1000977652,9200,9200
1000977932,28200,28000
1000978003,2600,7600
1000975400,8100,10100
1000975568,8800,8300
1000975591,14000,12900
1000975642,38500,42100
1000977692,9300,10800
1000974305,6400,10200
1000974314,15600,8600
1000974440,15500,17700
1001580502,25400,21800
1001580507,4100,5400
1000982405,29000,23600
1000982561,25800,20400
1000984231,8000,6400
1000984259,29700,34500
1000978721,15800,12000
1000979066,26900,35000
1000979462,27300,24500
1000978752,25400,21800
1000978891,14900,13200
1000978996,30400,26400
1000980968,5500,5400
1000974820,23400,29300
1000974892,10000,10000
1000975059,6800,7500
1000974302,10600,10300
1000979136,29400,33000
1000979152,9800,20900
1000979231,28200,30900
1000974341,10700,11300
1000974431,1100,2000
1000974438,7400,7700
1000981195,37100,36300
1000976933,14900,13200
1000977050,4800,5700
1000982911,2600,5300
1000983049,13000,14900
1000983134,8300,7600
1000983267,3900,9200
1000983675,4000,4000
1000972995,6800,7500
1000979212,2600,5300
1000979390,21200,16800
1000978398,15100,15400
1000984596,4400,2500
1000984652,1200,900
1000979538,33900,36000
1000979680,10700,11300
1000979506,26900,35000
1000979316,3600,3700
1000979294,14100,12100
1000979389,3900,4600
1000975089,15800,21300
1000975039,24800,23500
1000975064,20500,21300
1000975110,17400,27300
1000981753,5700,10000
1000977602,6800,7500
1000975563,21100,17800
1000983844,15200,12500
1000984011,11400,11500
1000984094,93000,79000
1000984484,3900,9200
1000975564,15600,8600
1000984933,17400,19400
1000985029,21400,19800
1001131542,26900,35000
1001132270,9800,20900
1001132927,14900,13200
1001132945,7100,9600
